uniqueIdentifier,manufacturerId,model,purchasePrice,rentPrice,image,maxSpeed
6e704e94-abe7-4da8-8fb0-8c38acf2f9ee,1,Boxster,3304.65,77.51,,77
5032809f-60b2-4f28-bb2d-0d518108304d,8,S-Class,8660.68,85.24,,15
bb5f1e30-e23a-4e7e-9568-9586f6f17daa,10,Traverse,2162.91,62.04,,85
31a8a99e-a031-404c-9f78-9de4c33cde92,10,4Runner,4758.29,46.91,,4
daf5f52a-1b53-4acb-b988-92007004c79f,1,Miata MX-5,9010.04,51.52,,34
dea63167-349a-4d41-8e33-34ed9d3a1191,12,LeMans,9011.63,52.26,,47
a5936f5d-9770-4125-8314-d3fc1720272e,2,Tribeca,2926.25,63.08,,74
da26edf3-8ecb-4f5a-a519-36f7c5d6ead5,14,Tracer,7697.76,69.47,,79
fadbf8d0-f9bb-465b-96e4-ea2f11ba8291,11,Express 1500,2779.82,84.08,,9
bf4e9e92-518a-4d12-b2d4-549ac12ce0c9,9,Escort,8380.11,71.01,,34
2354bd0c-11f4-4fd9-a73e-3e5b139e29b7,4,Avalanche 2500,1400.04,59.8,,21
054eb870-2277-4763-ab72-425f48fd35b8,6,T100,8614.02,13.94,,24
e94eeafb-2f11-45a1-932a-2f33661562b1,4,Xterra,2755.85,51.95,,82
041ae073-9a38-46a0-acd7-da2bfe45d87a,1,EX,8915.19,65.54,,6
50378d9a-8640-4890-90f5-26feee369d53,11,Savana 2500,9045.33,84.55,,76
77fe2912-f91d-4f1e-9773-8825d8a5175b,11,Bronco II,2153.93,17.34,,45
ade80791-f1ac-42e2-bad9-a731cb7ff855,3,Familia,5070.72,94.28,,45
ff9355e0-c8bd-48d9-9eae-2b5d3c80d5b2,5,Esperante,8380.41,87.39,,54
092a87b8-79b2-4c7d-bc87-a5902d28e35c,8,MDX,4163.6,75.05,,77
1639593c-3270-40f3-9f5f-5b0b1d2c80f8,2,626,8928.46,73.94,,7
3ca99df4-097e-4993-a9e8-82738c7b175f,11,4000s Quattro,1291.74,40.13,,48
12adb6d8-6716-4b9e-a589-29106e81ff67,14,SL-Class,5778.66,76.46,,97
f232b344-70bf-4e03-868b-23b2f4857ff7,6,Skylark,4243.07,24.18,,2
d4f35e79-33f8-4a2a-a3da-21189e10a4a0,4,E150,3517.98,90.39,,89
4f10f66e-0a3a-43bf-ac94-992bd7c927bf,11,B-Series Plus,3884.04,26.8,,58
a4b567be-7b8d-477a-86b8-a4e92863c9f9,14,Grand Am,9654.8,1.53,,21
bbc2a95c-fa1f-4118-a4d7-eb6736954e75,9,RAV4,8133.8,62.16,åß∂ƒ©˙∆˚¬…æ,27
b330b3df-17c5-4342-b7ac-f84ab443e045,11,Sienna,1794.46,28.24,,63
f533a755-83ca-48d9-a716-24f9da94f017,11,Yukon XL 1500,8448.35,54.08,,96
bd6b9d95-803f-4f75-a3b0-ca1a89c8486a,10,HHR,4114.68,10.51,,15
9751047a-3c40-48eb-a3d4-2a3bd7183fce,14,Electra,5794.18,97.88,,83
f66068ff-7ca6-4a22-ae87-f7a289349d60,11,Vibe,6848.04,39.3,,28
59bf623d-ac18-4596-93a4-5b198998cdc2,2,IPL G,7741.76,10.32,,53
8dad9343-acd7-4665-8d59-a9d483194a74,11,F430,3419.34,34.47,,72
a89351c3-dd2c-4fdc-91dc-bf2e0c0b9223,14,Murano,3345.12,60.89,,67
8819351e-86e6-45f2-a228-a4b5428c707d,6,Mountaineer,7667.56,98.01,,31
7516a49e-c653-4fc1-9767-c4fa2e3a1ae6,10,SC,8230.91,47.07,,52
9eb85a2d-6c88-495c-a65e-bab81709019b,2,A8,3604.19,20.63,,85
02d57f62-fd14-4549-a17a-50036ae0d3f0,2,Familia,2844.67,61.58,,53
9bea653c-a1ff-4eeb-ae38-6016416ae91d,12,Daewoo Magnus,7531.15,64.61,,55
6f7db5c6-5817-4b77-b8db-f5e6ae1c7a7b,11,F150,7271.62,45.29,,64
99225002-b42f-4236-ba68-ecca63cb200a,12,Leone,1540.39,99.75,,17
2a9b2399-cf4f-4553-8743-5c4405855cce,5,Town & Country,6233.79,48.55,,86
a044f4bd-c2ca-4b97-844b-7581211d09db,11,Z3,5707.97,35.24,,42
ad616fd9-adcb-4c4d-863e-2b677a3139e0,1,Intrepid,5825.58,69.21,,95
e68d394a-3070-4443-a267-0fd9f0251f33,4,911,9022.13,19.82,,49
b08d34d1-28bf-4391-98e5-ffc6e7c25b67,9,Lucerne,2414.92,51.09,,54
daae57ba-ad74-48de-8158-aa25d223e779,14,Rodeo,1518.5,94.77,,94
c9b28f30-4784-41d5-ad8a-665275f94047,12,RS4,1482.99,58.29,,81
a666ae85-3843-4a51-bbba-9bfaddb60325,2,Excursion,9709.71,2.76,,7
9e9663b7-12de-4916-bd19-690ecc0a37cc,5,Avalon,7785.81,76.17,,30
93e6cc78-a6ea-4d8d-a790-1ca8c9935699,5,Crosstour,4635.71,5.33,,6
e692cccc-aa03-40c4-8ed8-1f02c9795996,3,G,9861.29,84.4,,91
776bd350-fbf2-434e-b136-f39f68ca794a,3,Esprit,1364.77,71.15,,87
6b859360-3a34-4937-a578-ce72fc8930a7,10,Tercel,8480.96,8.91,,65
56da9693-87d2-469b-88f3-ef9a67ee19b8,11,Monte Carlo,5638.68,88.3,,80
fc0f7322-db88-460f-8ce2-a34edaf22f5a,9,Tempest,9599.47,22.12,,66
0562a806-887e-426d-832c-c9954887a385,1,Savana 2500,9415.45,76.25,,60
a96f9623-7101-4fb1-8bd9-63ec8559ee60,2,LaCrosse,6206.18,59.88,,36
f838b55f-ffe3-4e44-93fd-5d2d0c7fd756,3,Escape,7984.42,49.63,,94
e33b02d4-d643-4a4f-ad21-e9ab4031e937,3,TL,7416.36,10.57,,16
02d152c8-bc45-4ddc-aeae-f2b53a04e0aa,1,400SE,7481.05,63.5,,93
1de795d7-9169-4efd-a7ae-e2aefb82a29c,6,Astro,4117.2,97.99,,40
e90c4843-de97-446a-ae53-915075c8b46c,7,ES,7520.34,23.09,,52
e1cf18bc-ed98-4866-bb09-e558df658f9d,14,LeBaron,4349.57,72.17,,46
6d4b78ee-e3ba-4753-9ee4-5bdec07f15d5,3,X6 M,5774.04,12.53,,59
b8054634-a177-4072-8b9b-30de68a1724f,3,Escort,1192.91,31.07,,48
8f6aec03-362c-4ad1-a9a4-2f2aa4877952,2,LTD Crown Victoria,1893.36,19.39,,34
5b8e2daa-534d-41f4-a4dc-a65aaa59c813,5,Ram Van 2500,8741.83,92.2,,22
c1b95764-a919-42c2-96ba-e244159a0667,13,Mirage,8070.45,50.71,,29
3bf52de6-3cfa-4d41-b5e1-05aed6730a0d,5,Achieva,7522.93,49.1,,83
77fb6b5c-8ac2-4ff9-ad16-124d5ce08924,12,SLS AMG,4674.61,69.72,,9
c34100a0-017e-4a4d-b8aa-d5846b5b28a4,5,S10,6190.27,47.53,,30
88d00d50-6c97-4451-be58-91d8b6c37d4d,1,Echo,1838.93,84.54,,94
ee53c519-3804-4487-81c0-502e1d0d28b1,6,Wrangler,7070.36,13.75,,91
d6b9a27a-54fc-4b0f-aa8e-31ede6693820,5,98,7207.64,44.18,,79
0005a719-fa7d-481b-b8c2-c87cd8a3e397,5,Mustang,4284.04,53.71,,12
0db8aad7-77ea-4c34-8c0b-84972a301f05,5,Solara,9871.04,88.34,,88
84eee2a3-0999-4c9c-905e-608560a9b13f,10,Daewoo Lacetti,9093.01,45.45,,78
d342583e-9eda-4705-a075-d34f777eabda,11,Vibe,2047.79,31.36,,15
795772ee-071c-428c-be66-59b1184d977a,10,Passport,8726.96,40.65,,24
ba766329-4ee2-49ef-9113-b07d4d18d6ef,7,599 GTB Fiorano,9351.48,33.73,,46
311c8d02-28af-436d-afa6-b6edbc72eec2,6,Prius,2874.44,43.78,,2
ab48cdad-6ec7-4df8-b5a2-d0207e6872e2,9,E-Class,9253.06,44.53,,74
2dcec4b6-246c-4fa6-b172-9db26071ba8e,3,Sierra 1500,7238.92,70.23,,62
bc108b67-4ffa-48c4-b14e-d8948153d1b6,3,Camaro,2662.39,57.38,,53
d5a1625d-e740-417b-a2a9-9d618f6b3f9c,3,Cayenne,7530.17,58.23,,91
0e587e75-d727-4bb7-ad56-46e62f4ec256,13,Eurovan,1726.32,65.44,,23
cf80e445-ab57-4dc8-be41-bc76174c6f55,11,Mark LT,6323.93,82.15,,79
4a32e0be-b26a-48da-99a0-84e8f29b6c5f,5,Sonoma Club Coupe,2512.85,22.17,,97
1c3972f8-0d77-4a8e-82df-91b8fb444320,1,G35,3259.03,17.65,,61
6968c81a-7459-44f5-a47b-d349a89528f3,6,Camry,2678.22,35.4,,2
0d5333ae-b728-45ff-b979-06035a742e5a,8,Blazer,5563.16,19.96,,86
3e27ad44-1d1a-43a6-91e4-889e5caa8d60,9,Solara,8680.35,57.08,,62
2ec463d4-d37a-4967-9ffb-160c7062128b,12,Suburban 2500,8837.25,55.52,,36
1ad90a1d-d5ee-41b0-8498-0a4b87ba4dc3,6,Highlander,3996.38,51.25,,89
289a6bd3-0a25-4454-8b06-47d77ad32f08,12,4Runner,4550.98,57.47,,64
971cb913-8f37-4d51-aa7e-5e67152e5a63,6,Mariner,1056.8,94.97,,88
ab750494-a022-4c57-bf8a-e86ceabc36e3,1,FX,8631.13,31.73,,45
13577864-bcbb-4a1b-88cf-17250c96c3ef,6,Estate,9114.24,89.49,,54
162c202a-f251-4ee9-9716-073751a8bd61,6,Century,5288.53,17.34,,18
4562b591-5a82-411f-b432-b6920bd1cce4,9,TT,7795.51,26.95,,66
9be0c7ca-b7f9-4899-8045-c919b25cdc0d,13,Jetta,8882.12,36.18,,34
3456b939-a6a6-4619-94d3-e96fc136a213,3,A4,7615.75,40.43,,46
f12ca01f-fc9b-47d0-9503-164a747a7a7a,9,Turbo Firefly,9068.86,94.59,울란바토르,62
d86140ff-472c-4479-bcea-1bc24703c850,5,LX,4384.41,22.98,,15
ee446ad7-b2d0-442e-9252-e13e5dcd3b24,10,Stratus,4729.34,52.76,,23
f29af473-d5f9-45f0-91f5-316a45317b72,10,Safari,5140.61,25.91,,58
9ef66eac-f7b7-4d07-afd0-c5854f61db95,3,Highlander,2421.63,57.8,,47
e7bc6e3b-d37f-4f61-8fc6-57af7e2e6ad5,3,Altima,4807.59,25.69,,40
9a56e1c7-f58a-447b-a1b6-4d77c70f817e,2,Continental,6962.26,69.85,,84
e5c9550f-d631-4c2b-a2ba-a43921adb4a7,8,Q,6339.59,99.07,,47
c064b7ea-c85e-4adc-b5bf-f42ce0a85d8f,11,R32,3692.01,45.49,,82
ab23c3b7-3992-4ac1-8654-e0721074f5da,3,Expedition,3758.81,35.34,,66
e5107bfd-1df4-4db1-98ec-84804a589a12,14,C-Class,3703.36,66.29,,56
11cb7c7a-961e-4211-808e-7bae1c234719,9,Tundra,8972.85,76.0,,75
06d70c9f-bcd5-4f6e-aa1f-a04a38c74cba,12,LX,1851.77,90.6,,10
74aa81bc-a459-410b-b569-3b6a94937164,12,Safari,5358.3,78.93,,52
183af75c-145f-4045-87c5-2cd79d155345,10,NSX,5235.4,52.05,,93
651611c4-312e-441b-9e8e-fd6f39b2ece0,13,R-Class,5596.44,80.6,,34
733ca247-5dec-468f-be16-31f3f8a95033,13,Grand Caravan,2539.96,49.62,,96
7a4d233c-7ed4-4f38-8254-cd807a2eeb2f,2,RX,2165.32,41.65,,76
70dc6471-a366-4268-b1f1-3379dddb9513,13,3000GT,3215.67,32.44,,73
04890f34-ed8a-48b3-99c9-6efbb9de1eda,5,Pathfinder Armada,2080.17,79.15,,49
2d417bc3-7804-469d-929b-d6d8728e082c,12,2500,1773.98,41.45,,5
7b665de6-f425-4e4d-9db1-4609b7aa0f91,6,Lancer Evolution,6201.81,98.67,,43
2bd4e94f-0aa8-4d4c-9117-d115b4bcc2ef,2,Freelander,6304.0,92.94,,53
59142478-8ccd-47ae-a094-8138ffb122cc,8,Impala,3647.86,8.76,,22
9d6ec3a8-3c39-4421-a302-5869c4606b4e,3,CR-X,1942.71,57.58,,49
fc382b0c-a568-423a-98f9-8476ed83095e,8,57,9708.73,77.3,,8
a804bf18-436f-404e-995c-8bb281ed06c5,14,Ram 1500,1090.04,12.54,,49
928e318e-8476-4974-b009-40eee8599ed4,9,Cougar,8697.33,5.12,,34
bb33fca1-4dad-4b8d-99c3-f41ad577d6b5,12,LTD Crown Victoria,4642.75,79.64,,40
89268311-180a-4138-b9ae-65132c1491de,8,Accord,5867.45,35.22,,22
dfb68fdc-a2e9-4723-9e83-eaf81dfa9ff1,6,TL,6252.81,76.05,,26
a7649625-547f-4982-888d-f373572433c3,8,XK Series,3127.45,68.27,,31
32584a18-00b7-4d50-882e-b678ddfb7ac3,2,Sequoia,4857.12,34.21,,30
c0583de2-92b1-451b-9d71-99f27d3f1c95,9,Matrix,9459.49,19.23,,26
4501c623-665f-49a8-b106-ea68ee691a1c,12,Tredia,1799.04,66.7,,51
d2748844-e171-4dce-b3d6-ee7d37f8c5be,6,Impala,3109.14,50.74,,15
59c8a149-53c2-4035-95e5-38a66b94540c,4,M3,7064.49,80.7,,92
073e8fa6-a0c7-434a-aa02-0bb7b4514811,7,Forte,5923.42,27.35,,36
0e2ae206-92cb-47c6-9392-b0bd5d265f09,6,Continental,8558.52,59.21,,26
d383ea3a-3fa0-49cb-8bec-6a3bc09ab484,1,850,6585.39,6.9,,94
aa47927d-d902-4c39-b83f-f8ca8649de73,10,Grand Prix,1151.05,18.39,,99
4233c9a0-7de1-46c8-9ed2-9e6189649bc4,13,Truck,8797.31,1.19,,25
764589ff-4e4a-4662-acb6-7328c67040bc,11,RL,5862.03,69.12,,95
86cf767f-5386-408e-b662-6a6e6bb7037e,8,Ram 50,1649.92,16.68,,58
80e45834-f9dd-4275-99f8-619bce7f14f3,14,Tahoe,2245.23,22.33,,53
28728777-385b-424b-8b7a-b58b49475a26,10,9-5,2049.48,77.28,,38
7dfd9345-893f-4503-8a9b-997fc8e08d1d,11,MP4-12C,3788.09,65.98,,97
04d9c36d-18e5-456b-8fe7-a5f4b10bc0f9,13,ES,8017.87,23.67,,18
2deead25-0a34-4f7c-a75e-46841d3ce539,1,RX,9986.95,61.8,,79
06ad5154-5bdc-4769-b690-4afa5036b40e,6,Pajero,5023.36,50.7,👩🏽,15
887c80ff-cb4a-4967-b41e-ef3ffcf37535,8,200SX,7873.11,21.13,,93
7ef12f8e-3a96-4f6a-9372-f52433f3dfc4,4,Tribeca,7965.9,91.64,,72
25dd74e8-48ea-4970-946d-1c2ebd5f1305,14,GTO,1231.16,24.91,,55
931828a1-9069-4720-82b5-9c8f194d322d,5,New Yorker,4123.86,97.53,,52
c59a42e6-6140-4c33-b068-c261ca1391f6,10,Monterey,3571.58,11.91,,96
84532441-297a-4033-b664-6fbf95a91430,3,CX-9,9526.19,47.4,,55
c8f07dcf-f8db-4015-8850-7cf7fe9dcacc,4,F250,1712.41,66.92,,86
2921ff8f-3fe7-43b5-be3f-447c9c89e16d,13,MX-5,9715.85,43.28,,57
b1daf697-1df5-4a4f-b1ed-ce7e6dce86e9,12,Regency,8678.35,41.31,,34
4326bd7d-33ab-492b-b494-58f4bcafef0e,9,Sable,7587.04,87.09,,63
c4a59475-0e09-4b6d-8fc1-fb19f7679f93,12,9-5,6861.64,78.22,,38
88ac6403-4301-449b-b24a-0438c90324a7,13,Ram 2500,4660.95,43.68,,77
816e44c4-3ee1-45bd-a3d6-6053f6a3b190,11,C8,5816.69,33.08,,40
35f4faa1-f713-403f-a421-9cb7c978b955,11,Silverado 3500HD,4909.8,14.32,,40
2595fe20-90f8-4324-a58f-28883503fc0c,11,Ram Van 2500,5119.58,12.01,,17
b0b62060-3697-40be-947e-7427cc77fefe,12,X5,9275.12,48.33,,62
3bed602e-b3b7-4b50-8aed-54100a6b248c,11,Excel,6438.27,86.99,,59
fc160ada-f5d3-45f5-8064-c8a837590770,6,Mazda3,5070.93,69.42,,65
7fcbffec-a689-4c9d-a140-923f222d4822,11,Challenger,1144.72,49.94,,38
a0c4f875-811d-4cce-9cea-cf0095b142d3,10,Tribute,1662.72,68.01,,12
c2936f4a-ed84-4349-b5ea-bec32f4bf496,8,Escalade,6216.75,5.0,,57
3699bad5-3fac-48ae-b951-4523390c3200,4,F150,6736.92,25.33,,2
91a83371-880c-4b94-9e02-6c0831d02f38,1,S-Series,9763.06,8.55,,11
b2066257-bb1e-434d-a93c-1f793e5cd34e,2,DBS,7438.97,58.15,,7
b2ae30f4-15b3-4abc-a1ec-bb62bf5b0fc3,12,Yukon,3694.88,70.93,,23
a16a3325-ec18-4f7c-bd02-bc62b41505d1,7,Crown Victoria,7528.27,84.33,,97
edfeb5d7-b6d7-4529-832b-59a593099a8c,4,Range Rover,4788.79,15.34,,53
6a79e64c-e3f5-42a3-8a79-d34b1685c87f,3,G,9702.45,79.44,,32
1486af18-0c70-459a-9b11-3b8d343cf54e,1,SLR McLaren,1118.45,83.17,,91
958c984d-0447-4faa-aa54-54b03f25fda0,6,Eclipse,5619.1,87.5,,91
83cd6454-0fdd-4f64-9b57-4ace65412fdd,12,Rodeo Sport,5594.48,66.34,,20
07daf969-0417-4710-bd19-3df166a00b96,3,Villager,6020.99,26.63,,89
deb2e93a-e9ae-4a08-9637-30f1c74baba9,5,Firebird,4923.38,51.59,,92
1c65f654-a995-43ea-9a40-c9ab0e33cd0f,6,Silverado 2500,4680.8,15.87,,64
4e4b0006-71aa-4f28-85d8-59ae7bd784a1,14,Mazda3,8936.67,11.24,,11
001e708c-35d7-4913-b9ec-b22f18f6ebc0,7,PT Cruiser,5583.19,31.09,,100
a2494f35-4d4c-46ce-ae94-df1e6427c0cb,12,Express 3500,2444.45,55.35,,58
1e251325-f7fd-45ad-8d50-2833334ac186,5,Arnage,4624.27,7.06,,52
3cac398e-a1e6-4f98-9f92-5bb3cd21060a,4,Firebird,8178.87,59.52,,57
44373b07-1e67-4b68-accf-505798b2de85,4,Rabbit,6250.85,62.46,,64
23327468-8464-4097-9246-a5c4b88e0877,7,Tacoma,8277.33,82.98,,50
a89c0b39-3256-4a62-b9f8-c481b28dd62f,10,Sienna,1187.86,56.17,,73
fc7db281-5c46-486a-ba23-1dcec6530bdf,6,Sunfire,7411.5,31.86,,4
7b1e9a32-1afb-41e0-9e29-276b7de93f6c,8,Avalon,1607.59,11.39,,97
9fabe624-f55b-42c3-a41a-063b75d35fc9,2,Vandura 3500,6079.66,83.04,,47
8088ee78-153d-4169-a73d-b2aca3b40368,13,LeSabre,2141.77,18.95,,25
3fefaf9c-01ab-4573-b542-226b164adc6e,11,Escort,6950.56,29.26,,98
04db9c2c-075a-4405-be95-1b0b168b9927,8,Firebird,7455.16,12.67,,57
6e3c5d27-f625-4e1e-bf77-bf9172f07c69,9,Galant,7171.53,64.43,,91
7bfa0df2-b809-4dc3-88d4-d3b2972990c6,11,Freelander,3163.13,92.11,,81
212de913-2046-4a1d-adbc-0b8fa02e8c5d,14,Eclipse,8983.23,24.68,,26
db0d4971-97e5-49e2-ba48-57b6d55e5052,12,SRX,8274.65,42.57,,42
3c544b45-7139-4cfe-9d9f-b236b9479c4e,4,Sonata,7326.36,43.79,,89
a703b3c9-4ee7-4cd6-9e79-70203d80341a,2,Xterra,1213.98,21.19,,42
6bab1ec4-e332-40fd-b725-409b95bd2d30,2,Escort,2753.9,91.37,,51
b21aea75-5b38-49a6-a851-1751d0380f45,10,626,7696.14,8.85,,61
78e78acc-1c9b-4d9d-9c71-2083efd7ac54,5,Tahoe,1649.79,71.95,,71
5ea2477e-ce51-4c24-91dd-2684adab1913,6,Corolla,3228.25,65.49,,65
c59b3712-2051-419f-bf04-5ae375eac405,11,Sprinter,1440.48,67.06,,40
71d1078c-fa7c-4378-84eb-f947d2b8ba70,4,B2500,2224.84,21.06,,80
0559244f-1e6f-4068-bbbd-0e768594d162,10,Land Cruiser,9686.71,45.24,,55
cec914ee-7005-499c-8750-67bc0d026d90,8,QX,2637.9,14.33,,8
79642db3-d644-4876-a554-b9a30dac8706,12,VS Commodore,3703.12,14.73,,8
7565d5d3-6af1-47d3-8be8-dbc13f77cfbd,8,CLK-Class,7138.29,49.41,,76
0e97f502-3a3d-44e4-be4d-06e80e0efb27,4,HS,6276.44,96.49,,22
0586773d-fb1d-4e4b-8b53-ea594f5bbf01,6,Corvette,4765.45,23.75,,54
75b8bc24-606d-4cf5-9428-1115f4007565,13,Tribeca,2770.45,54.31,,11
eb8ce525-52fe-41ea-b0a8-1d3039303afb,12,B-Series,8709.73,39.78,,86
975b8410-8326-4332-922f-3c6f020535e1,1,Outback,3860.87,25.22,,65
2fbff0a7-64ae-44ee-aef0-5c577e1fc6a5,12,Prius,8622.46,22.83,,15
0c244534-b78a-4834-af5a-a1d08110cbf9,7,900,4485.49,25.6,,12
591c8ebf-6af3-43e0-8dd0-97a01a8be39c,14,X5,1311.29,60.6,,24
2edc02af-cd44-4b45-9a23-f913db1a666f,3,Sedona,1514.05,39.79,,72
88b16697-2ced-4541-b302-0009e142f775,4,90,9647.02,72.72,,73
1081ea1d-125b-484b-bf58-63821fad6c8e,11,Coachbuilder,7114.53,61.22,,13
0d8ba586-d3c8-4aa0-a4bc-f94c6cbaccab,8,GT500,2711.64,45.79,,52
188142fd-2ed3-4796-8a40-fd6a6a746fd3,10,2CV,9541.45,83.0,,82
65a9ea8a-a123-43e6-ae72-4f4c8a3a34b5,13,Altima,5971.92,76.97,,62
30218fd1-e829-4ede-9da9-825cff70c551,13,GS,1877.91,36.57,,54
8be53140-5cc2-442b-bd42-9326fdee6d4f,10,Truck,8056.85,4.45,,10
cb490ecc-4120-43a2-94b1-1ffc6a37a329,1,LS,3144.75,78.46,,56
bc84330f-8be7-45ad-a488-145438fb45b5,13,Coupe GT,9303.95,60.29,,85
2b5a7cf0-15c9-4f03-8787-006a5ae7548a,11,Rabbit,4827.14,41.45,,61
1e56a2ce-2188-457b-b28b-4aef9d6319a8,4,Ram 2500,8414.06,96.26,,54
a85f8533-20dd-4889-9932-c3067c895e09,11,Rally Wagon 2500,2448.21,71.42,,76
aac86c77-31d8-4f4a-951a-4c9b1327062b,12,900,5323.06,49.21,,93
2a8d1f87-2b08-4270-8874-2a4d7bd163ae,7,LeBaron,8103.38,57.37,,19
7b36b1e7-b36e-43c8-9c97-ce6a75d604d1,9,Quattro,2071.2,58.14,,73
3fb90863-c500-4c79-9d59-047ecc40e9c9,14,S10,6702.99,14.05,,9
3a24c595-268b-4ac5-9329-6f6769f996f2,8,Diablo,9846.21,89.11,,49
915308e4-67fb-413a-bce2-b1601bbcdcba,10,Continental,4118.9,42.63,,58
220c170a-45e6-44c3-8492-77d478450158,10,Flex,4164.19,96.75,,24
c3242639-02c0-4ece-ba6b-556673f7d31e,4,MPV,5871.68,64.23,,35
6f45a289-d55f-4bac-989d-90c9dcde1fef,9,1500,3167.6,10.32,,23
c2a0013e-d018-45c6-9f4c-2903d0b3aa32,3,Skyhawk,6724.53,80.75,,20
de3d8490-b539-4202-964b-51c799e1ce36,12,Truck,7703.35,45.91,,35
